日期,开盘价,收盘价,最高价,最低价,成交量,成交额,振幅（%）,涨跌幅（%）,涨跌额,换手率（%）
2025-11-21,253.52,249.74,253.58,249.74,222140,90116108.10,1.51%,-1.65%,-4.19,0.15%
2025-11-20,255.21,253.93,255.55,253.65,219819,107273811.30,0.74%,-0.50%,-1.27,0.15%
2025-11-19,255.52,255.20,256.19,254.29,251337,120087087.90,0.74%,-0.20%,-0.50,0.17%
2025-11-18,256.82,255.70,256.84,254.59,284107,137527758.30,0.88%,-0.49%,-1.25,0.19%
2025-11-17,256.59,256.95,257.37,256.27,201890,90042358.00,0.43%,-0.05%,-0.14,0.14%
2025-11-14,257.75,257.09,258.27,256.94,251270,107026785.30,0.52%,-0.39%,-1.01,0.17%
2025-11-13,256.61,258.10,258.12,256.33,222584,101835880.70,0.70%,0.42%,1.08,0.15%
2025-11-12,257.52,257.02,258.11,256.23,220219,92932865.10,0.73%,-0.27%,-0.70,0.15%
2025-11-11,257.72,257.72,258.30,256.89,298972,132917633.70,0.55%,-0.09%,-0.22,0.20%
2025-11-10,257.53,257.94,258.56,256.51,395925,174128736.40,0.80%,0.22%,0.56,0.27%
2025-11-07,259.75,257.38,259.92,257.33,523135,261779183.10,1.00%,-0.93%,-2.41,0.36%
2025-11-06,259.28,259.79,260.09,258.72,331072,184197053.80,0.53%,0.25%,0.64,0.23%
2025-11-05,259.36,259.15,259.78,258.34,287669,153204291.80,0.55%,-0.21%,-0.54,0.20%
2025-11-04,260.95,259.69,260.95,259.09,207009,115752327.60,0.71%,-0.40%,-1.04,0.14%
2025-11-03,260.19,260.73,260.73,259.91,256527,133902363.60,0.31%,0.15%,0.39,0.18%
2025-10-31,261.70,260.34,261.70,260.29,322638,166583536.40,0.54%,-0.38%,-0.99,0.22%
2025-10-30,261.41,261.33,261.81,259.65,370500,183403288.80,0.83%,0.08%,0.21,0.25%
2025-10-29,260.51,261.12,261.12,260.11,232365,114717478.90,0.39%,0.22%,0.57,0.16%
2025-10-28,261.58,260.55,261.92,260.05,269466,118314961.30,0.71%,-0.51%,-1.33,0.18%
2025-10-27,261.27,261.88,262.15,260.74,223614,102776778.50,0.54%,0.30%,0.79,0.15%
2025-10-24,261.24,261.09,261.90,260.68,211215,86181033.70,0.47%,-0.01%,-0.02,0.14%
2025-10-23,259.77,261.11,261.13,259.22,280491,109493775.40,0.73%,0.27%,0.70,0.19%
2025-10-22,261.24,260.41,261.24,259.76,378715,139887702.60,0.57%,-0.38%,-0.99,0.26%
2025-10-21,259.79,261.40,261.49,259.79,268023,111620932.80,0.65%,0.57%,1.49,0.18%
2025-10-20,260.31,259.91,261.86,259.00,357989,133774814.80,1.10%,-0.02%,-0.05,0.24%
2025-10-17,263.33,259.96,263.41,259.57,400896,164395352.60,1.46%,-1.22%,-3.22,0.27%
2025-10-16,264.21,263.18,264.29,262.18,262756,110705920.70,0.80%,-0.30%,-0.79,0.18%
2025-10-15,260.95,263.97,263.98,260.83,352238,152372013.20,1.21%,1.26%,3.28,0.24%
2025-10-14,262.43,260.69,264.68,260.25,446184,214763645.70,1.69%,-0.56%,-1.47,0.30%
2025-10-13,258.95,262.16,262.38,258.35,414404,196503961.50,1.54%,0.44%,1.14,0.28%
2025-10-10,260.60,261.02,261.57,259.99,461814,226376014.50,0.61%,0.09%,0.23,0.32%
2025-10-09,261.22,260.79,261.69,259.73,626100,360401284.20,0.75%,-0.25%,-0.66,0.43%
2025-09-30,260.97,261.45,261.85,260.34,340691,177938529.60,0.58%,0.12%,0.32,0.23%
2025-09-29,260.35,261.13,261.13,259.51,318317,141206900.10,0.62%,0.25%,0.64,0.22%
2025-09-26,260.50,260.49,261.96,260.11,365627,145606071.80,0.71%,-0.18%,-0.48,0.25%
2025-09-25,260.62,260.97,261.77,260.43,363306,163431075.80,0.51%,0.09%,0.23,0.25%
2025-09-24,258.73,260.74,260.99,257.91,531132,211015067.70,1.19%,0.65%,1.69,0.36%
2025-09-23,260.64,259.05,260.89,256.97,488356,215958172.10,1.50%,-0.56%,-1.47,0.33%
2025-09-22,262.10,260.52,262.33,260.05,402914,163293172.90,0.87%,-0.06%,-0.16,0.27%
2025-09-19,263.74,260.68,264.33,260.68,503395,233798248.00,1.38%,-1.29%,-3.41,0.34%
2025-09-18,265.14,264.09,266.02,262.74,632759,250139940.10,1.24%,-0.42%,-1.12,0.43%
2025-09-17,264.86,265.21,265.28,264.15,316860,143365700.20,0.43%,0.11%,0.29,0.22%
2025-09-16,263.17,264.92,264.93,263.17,350663,160092137.60,0.67%,0.65%,1.70,0.24%
2025-09-15,263.12,263.22,263.93,262.43,366250,152966666.40,0.57%,0.01%,0.03,0.25%
2025-09-12,264.06,263.19,264.28,263.19,471578,200041855.50,0.41%,-0.39%,-1.03,0.32%
2025-09-11,262.24,264.22,264.22,261.34,545876,229048297.10,1.10%,0.76%,2.00,0.37%
2025-09-10,262.53,262.22,262.93,261.55,442796,178538699.20,0.53%,-0.16%,-0.43,0.30%
2025-09-09,263.66,262.65,264.32,261.31,582399,259711716.70,1.14%,-0.59%,-1.55,0.40%
2025-09-08,263.56,264.20,264.20,262.37,415364,185193857.00,0.70%,0.34%,0.90,0.28%
2025-09-05,259.75,263.30,263.30,259.57,530226,212771409.10,1.43%,1.29%,3.35,0.36%
2025-09-04,259.98,259.95,260.66,258.40,479869,189905168.70,0.87%,-0.05%,-0.14,0.33%
2025-09-03,264.33,260.09,264.77,259.63,570559,238869493.20,1.95%,-1.53%,-4.05,0.39%
2025-09-02,265.95,264.14,265.95,262.71,581204,236529928.40,1.22%,-0.71%,-1.88,0.40%
2025-09-01,264.95,266.02,266.54,264.60,573333,244180669.10,0.73%,0.05%,0.14,0.39%
2025-08-29,264.81,265.88,267.21,264.71,637756,260136251.00,0.95%,0.55%,1.46,0.44%
2025-08-28,260.63,264.42,264.64,260.52,713821,289650407.10,1.58%,1.35%,3.53,0.49%
2025-08-27,258.22,260.89,264.70,258.22,1024015,489469126.20,2.52%,1.32%,3.39,0.70%
2025-08-26,268.21,257.50,268.25,256.71,2175421,1154963380.20,4.30%,-4.08%,-10.96,1.48%
2025-08-25,266.89,268.46,269.07,266.89,1009602,405092902.70,0.82%,0.67%,1.78,0.69%
2025-08-22,266.13,266.68,266.88,264.99,828984,339917077.20,0.71%,0.25%,0.66,0.57%
2025-08-21,269.46,266.02,269.75,265.61,777691,342967502.30,1.54%,-1.27%,-3.41,0.53%
2025-08-20,268.71,269.43,269.44,267.74,721226,288369186.90,0.63%,0.18%,0.49,0.49%
2025-08-19,269.43,268.94,270.60,268.39,1045291,418748152.40,0.82%,-0.36%,-0.97,0.71%
2025-08-18,267.15,269.91,270.43,267.15,841550,310554155.70,1.23%,0.98%,2.63,0.57%
2025-08-15,265.40,267.28,267.28,265.09,618260,235012065.00,0.82%,0.66%,1.74,0.42%
2025-08-14,267.18,265.54,267.75,265.28,514354,192300759.50,0.92%,-0.61%,-1.64,0.35%
2025-08-13,267.29,267.18,267.77,266.87,593997,231826800.30,0.34%,-0.07%,-0.19,0.41%
2025-08-12,267.32,267.37,267.56,266.37,681036,266898604.20,0.45%,0.05%,0.13,0.46%
2025-08-11,266.30,267.24,267.42,266.02,378288,144449871.50,0.52%,0.19%,0.52,0.26%
2025-08-08,267.42,266.72,267.46,266.35,328848,140832091.50,0.41%,-0.32%,-0.85,0.22%
2025-08-07,268.64,267.57,268.64,266.95,449021,158565909.30,0.63%,-0.39%,-1.05,0.31%
2025-08-06,268.33,268.62,268.62,267.70,409931,161860902.50,0.34%,0.11%,0.30,0.28%
2025-08-05,267.22,268.32,268.32,266.90,367567,130994191.80,0.53%,0.48%,1.29,0.25%
2025-08-04,265.18,267.03,267.03,264.50,203421,83993257.70,0.95%,0.58%,1.53,0.14%
2025-08-01,265.02,265.50,266.08,264.65,274361,119323501.30,0.54%,0.26%,0.69,0.19%
2025-07-31,268.46,264.81,268.46,264.81,315386,153773977.20,1.36%,-1.39%,-3.74,0.22%
2025-07-30,268.44,268.55,269.55,267.67,401035,187235749.90,0.70%,-0.05%,-0.13,0.27%
2025-07-29,268.27,268.68,268.91,267.39,351324,163903662.50,0.57%,0.27%,0.72,0.24%
2025-07-28,267.34,267.96,268.01,266.48,404613,178750651.30,0.57%,-0.07%,-0.20,0.28%
2025-07-25,268.46,268.16,268.59,267.35,497411,258571230.00,0.46%,0.11%,0.30,0.34%
2025-07-24,264.90,267.86,267.86,264.48,502103,219808982.50,1.28%,1.36%,3.59,0.34%
2025-07-23,264.71,264.27,264.92,263.47,449424,205591219.10,0.55%,0.16%,0.41,0.31%
2025-07-22,262.13,263.86,263.86,261.47,446799,198546228.10,0.91%,0.69%,1.81,0.30%
2025-07-21,260.58,262.05,262.06,260.54,420782,145844008.40,0.58%,0.60%,1.56,0.29%
2025-07-18,260.10,260.49,260.51,259.92,414123,131061291.60,0.23%,0.13%,0.35,0.28%
2025-07-17,259.81,260.14,260.28,259.25,437389,144309461.60,0.40%,0.11%,0.28,0.30%
2025-07-16,259.24,259.86,260.05,259.06,344716,96389019.30,0.38%,0.19%,0.48,0.24%
2025-07-15,261.38,259.38,261.56,258.38,480816,156532029.70,1.21%,-1.34%,-3.52,0.33%
2025-07-14,263.12,262.90,263.64,262.26,458481,156200371.40,0.53%,0.07%,0.18,0.31%
2025-07-11,261.90,262.72,262.75,261.78,434592,170813590.70,0.37%,0.31%,0.82,0.30%
2025-07-10,261.14,261.90,261.91,260.71,346892,128714778.20,0.46%,0.36%,0.93,0.24%
2025-07-09,261.26,260.97,262.26,260.68,364473,124089825.90,0.61%,-0.06%,-0.15,0.25%
2025-07-08,259.65,261.12,261.12,259.65,324237,106540630.70,0.57%,0.49%,1.27,0.22%
2025-07-07,259.80,259.85,259.92,259.18,285428,83540940.80,0.29%,0.15%,0.38,0.19%
2025-07-04,259.02,259.47,260.39,258.74,379464,113506125.00,0.64%,0.02%,0.04,0.26%
2025-07-03,259.38,259.43,259.80,258.61,329778,99477060.20,0.46%,0.05%,0.13,0.23%
2025-07-02,258.01,259.30,259.30,257.81,552770,168085068.10,0.58%,0.47%,1.21,0.38%
2025-07-01,257.93,258.09,258.17,257.56,454380,134522203.10,0.24%,0.02%,0.05,0.31%
2025-06-30,258.13,258.04,258.56,256.84,531540,136822633.10,0.67%,-0.07%,-0.18,0.36%
2025-06-27,258.81,258.22,259.60,257.75,265526,116065522.70,0.71%,-0.22%,-0.58,0.18%
2025-06-26,259.39,258.80,259.58,258.36,439898,162606410.80,0.47%,-0.07%,-0.17,0.30%
2025-06-25,257.32,258.97,259.16,257.05,406466,163285004.00,0.82%,0.63%,1.62,0.28%
2025-06-24,255.38,257.35,257.55,255.38,592198,255607508.60,0.85%,1.22%,3.09,0.40%
2025-06-23,253.30,254.26,254.26,252.55,266776,109843995.50,0.67%,-0.19%,-0.49,0.18%
2025-06-20,252.00,254.75,254.77,251.89,190254,88839309.80,1.14%,1.02%,2.57,0.13%
2025-06-19,253.46,252.18,253.95,251.81,207651,73328512.10,0.84%,-0.44%,-1.12,0.14%
2025-06-18,255.58,253.30,255.74,252.58,219110,105190658.00,1.23%,-1.04%,-2.65,0.15%
2025-06-17,256.00,255.95,256.69,255.41,212202,86719301.30,0.50%,-0.02%,-0.05,0.14%
2025-06-16,255.78,256.00,257.06,255.60,190169,83870620.30,0.57%,0.06%,0.15,0.13%
2025-06-13,256.95,255.85,257.24,255.07,231649,93261204.20,0.84%,-0.46%,-1.17,0.16%
2025-06-12,256.77,257.02,257.03,255.86,174926,83289118.20,0.46%,0.05%,0.13,0.12%
2025-06-11,256.65,256.89,257.76,255.57,263509,141576162.00,0.85%,-0.01%,-0.02,0.18%
2025-06-10,257.01,256.91,257.62,255.64,222004,91421411.80,0.77%,0.01%,0.02,0.15%
2025-06-09,255.69,256.89,257.55,255.69,227812,93253387.40,0.73%,0.27%,0.68,0.16%
2025-06-06,254.66,256.21,256.22,254.14,267999,114603681.40,0.80%,-1.56%,-4.07,0.18%
2025-06-05,258.94,260.28,260.40,258.94,278407,121954708.90,0.56%,0.46%,1.20,0.19%
2025-06-04,255.77,259.08,259.08,255.77,196137,109067606.20,1.29%,1.34%,3.42,0.13%
2025-06-03,256.37,255.66,257.73,255.49,251048,136036687.00,0.87%,-0.45%,-1.16,0.17%
2025-05-30,261.35,256.82,261.63,256.82,470201,253770470.60,1.85%,-1.44%,-3.75,0.32%
2025-05-29,258.06,260.57,260.90,257.90,381916,128331335.80,1.16%,0.91%,2.34,0.26%
